title,views,posted
"DR KHEHLELEZI - 2025 PREDICTIONS | Isintu, Ubunyanga, Ukufa, Umuthi, Ukuthwala, Ubuthakathi, Isgubhu",1400.0,2 hours 
"BOITUMELO MONAGENG - HOW I FOUNDED SWYPA & TEMBISA NEWS | Uber Eats, Google, Facebook, Takealot,Mr D",3700.0,7 days 
"“I WAS DISCOVERED BY CHESTER” - INNOCENT “BOBO” MASUKU | Acting, Yizo Yizo, Popeye & Spinach, Zola",154000.0,2 weeks 
"THULANI MTSWENI | Mr Easy Loo, Rhythm City, Gomora, Isibaya, Isidingo, Isono, Mabaso Family Reunion",318000.0,3 weeks 
"TK NCIZA | BIRTHDAY, ANC, MUSIC, BUSINESS, TS RECORDS, ZAHARA, SJAVA, SKEEM GP, ARTHUR, DR KHUMALO",13000.0,4 weeks 
"PRINCE MASHELE - 2024 POLITICAL ROUND UP | ANC, DA, MK, EFF, PA, IFP, ISRAEL, US, BOTS, ZIM, LESOTHO",171000.0,1 month 
"BONGINKOSI KHANYILE | MK Turns 1, Unity, Progressive Caucus, ANC, EFF, DA, Floyd, Adv Dali,Pres Zuma",27000.0,1 month 
"CIC JULIUS MALEMA | Upbringing, COSAS, ANCYL, EFF, NPA, ANC, MK, DA, GNU, Floyd Shivambu, Pres Zuma",330000.0,1 month 
"GABA CANAL | Music, Amapiano, New Project, Family",6700.0,1 month 
"VUSI KHEKHE MDINISO | Acting, Uzalo, Isibaya, Generations, Kasi Stories, Dr John Kani, MOFAYA, MLA",36000.0,2 months 
"ZAMALEK GIZA | God, Illuminati, Ancestors, Rastafarians, Marijuana, Spirituality, Christianity",55000.0,2 months 
"DJ SABBY - LIFE STORY | RADIO, METRO FM, YFM, KFM, 94.7, KZN, Family, Wife, Kids, Mentors, Legacy",20000.0,2 months 
"JUNIOR KHANYE ON HIS COMEBACK | Soccer, Football, Kaizer Chiefs, Jabu Mahlangu, iDiski TV, Nkululeko",29000.0,2 months 
"NOTA | POLITICS, SMWX, EFF, ANC, MK, DA, SA Hip Hop, KO, Kwesta, AKA, Usimamane, Reason, eMtee",65000.0,2 months 
Zamalek Giza | Spirituality Bantu Aliens God Credo Mutwa Inzalo Yelanga Virtual Mkhukhu,3900.0,2 months 
NHLANHLA LUX - SOWETO PARLIAMENT | Operation Dudula Politics EFF ANC Eskom Soweto 2024 Elections,1600.0,2 months 
NHLANHLA LUX - MY LEADERSHIP | Politics Operation Dudula EFF ANC Eskom Soweto,1300.0,2 months 
NHLANHLA LUX - PRESIDENTIAL ASPIRATIONS | Operation Dudula Politics EFF ANC Eskom Soweto Elections,2900.0,2 months 
NHLANHLA LUX - DEMOCRACY IN SA | Operation Dudula Politics EFF ANC Eskom Soweto 2024 Elections,2300.0,2 months 
NHLANHLA LUX - POLITICAL SABOTAGE | Operation Dudula Politics EFF ANC Eskom Soweto,2800.0,2 months 
NHLANHLA LUX - NYAOPE | Operation Dudula Politics EFF ANC Eskom Soweto 2024 Elections,3300.0,2 months 
NHLANHLA LUX - Why I Left Operation Dudula Politics EFF ANC Eskom Soweto 2024 Elections 2024,1800.0,2 months 
"PENUEL - WHY I’M DECIDING TO BE A DEADBEAT | Umjolo a Pandemic, Kids, Fatherhood, Parenting,Toxicity",63000.0,2 months 
"Zamalek Giza - African Spirituality, Colonialism, Bantu, Aliens, God, Credo Mutwa, Inzalo Yelanga,",2000.0,2 months 
"Zamalek Giza - African Spirituality, Colonialism, Bantu, Aliens, God, Credo Mutwa, Inzalo Yelanga,",1300.0,2 months 
"MacG & Sol, Penuel | Radio, Podcast & Chill, Media, Kaya FM, YFM, Nota, Chillers, Cancel Culture",1500.0,2 months 
"Penuel, MacG & Sol Cancel Culture, Truth, Podcast & Chill, Kaya FM, YFM, Nota, Chillers",2600.0,2 months 
"Penuel, MacG & Sol | Podcast & Chill, Kaya FM YFM, Nota, Chillers, Cancel Culture",1300.0,2 months 
"Penuel, MacG & Sol | Podcast & Chill, Kaya FM YFM, Nota, Chillers, Cancel Culture",817.0,2 months 
"MacG & Sol, Penuel | Media, Broadcasting, Podcast & Chill, Kaya FM, YFM, Chillers, Cancel Culture",2100.0,2 months 
"Penuel, MacG & Sol | Podcast & Chill, Radio, Kaya FM, YFM, Nota, Chillers, Cancel Culture",3800.0,2 months 
"Penuel, MacG & Sol Podcast & Chill, Radio, Kaya FM YFM, Nota, Chillers, Cancel Culture",3200.0,2 months 
"Penuel, MacG & Sol | Podcast & Chill Kaya FM YFM Nota Chillers Cancel Culture",19000.0,2 months 
"Penuel, MacG & Sol | Podcast & Chill Kaya FM YFM Nota Chillers Cancel Culture",777.0,2 months 
"DUDUZANE ZUMA ~ WE COMING BACK TO TAKE OVER EVERYTHING | Politics, ANC, Leadership, Dubai, Business",7400.0,2 months 
"DUDUZANE ZUMA - RELATIONSHIP WITH PRESIDENT CYRIL RAMAPHOSA | Politics, Leadership, ANC, Corruption",7200.0,2 months 
"DUDUZANE ZUMA- DP WAS SICK & I HELPED HIM | DD Mabuza, Medical Attention, Russia, ANC, Pres Zuma",3300.0,2 months 
"PENUEL - ALL OLD ANC COMRADES MUST STEP DOWN | Politics, ANC, Parliament, Corruption, Young People",1200.0,2 months 
"DUDUZANE ZUMA | Politics, State Capture, Accountability, Leadership, Corruption, ANC, Crime,Business",1600.0,2 months 
"DUDUZANE ZUMA - ARE YOU RELIGIOUS? Religion, Islam, Dubai, Pres Jacob Zuma, Politics, ANC,Corruption",2700.0,2 months 
"DUDUZANE ZUMA - STATE CAPTURE | Politics, ANC, Dubai, Economy, Jobs, Corruption, Business,",985.0,2 months 
"DUDUZANE ZUMA - I DONT HAVE ANY BANK ACCOUNTS IN SOUTH AFRICA | State Capture, Corruption, Banks,ANC",3700.0,2 months 
JUNIOR KHANYE ~ WHEN YOU’RE HUNGRY YOU DONT CARR ABOUT CELEBRATION,1000.0,2 months 
"KING INGWENYAMA MAKHOSONKE MABHENA - NDEBELE KINGDOM | MPUMALANGA, HISTORY, LAND, MINES, CULTURE,",17000.0,2 months 
"JUNIOR KHANYE ~ ACCOUNTABILITY IS NOT EAST | Responsibility, Mistakes, Faith, God, Soccer, Football",1600.0,2 months 
"JUNIOR KHANYE - I PROMOTED MYSEF WITHOUT ANYONE’s APPROVAL | PSL, Soccer, Football",3600.0,2 months 
"JUNIOR KHANYE ~ FAMILY FRIENDS KILLED MY FATHER | Murder, PSL, Soccer, Football, Chiefs, Pirates,",3100.0,2 months 
"JUNIOR KHANYE ~ I HAD 15 CAR ACCIDENTS | Youthful Mistakes, Cars, Girls, Alcohol, Soccer, Football,",823.0,2 months 
"JUNIOR KHANYE ~ NEVER KICK A MAN WHEN HE’s DOWN | Soccer, Football, PSL, Pirates, Chiefs,",1300.0,2 months 
"NOTA | KING OSCAR MBO, QUEEN MAKHADZI, LEGEND BLACKCOFFEE, ENTREPRENEUR TSHIAMO",1200.0,2 months 
NOTA | THE ORGANISATION’s GLORY DAYS ARE GONE,312.0,2 months 
NOTA | I WAS NOT DISAPPOINTED BUT I EXPECTED MORE,1400.0,2 months 
"NOTA | Drip, Phala Phala, BTTC, RIP Tito Mboweni, MacG, Emtee AKA, Chris Brown, Nkosazana Daughter",639.0,2 months 
"NOTA | PANYAZA LESUFI WILL BE DEPUTY PRESIDENT OF SOUTH AFRICA | SA POLITICS, ANC, GNU, DA, EFF, MK",2500.0,2 months 
NOTA | ONCE YOU’RE IN TROUBLE YOU’RE ON YOUR OWN NOBODY WANTS TO BE ASSOCIATED WITH YOU,475.0,2 months 
"NOTA | My Body My Choice, Family Planning, Abortions, Women, Men,",216.0,2 months 
"NOTA | Drip, Phala Phala, BTTC, RIP Tito Mboweni, MacG, Emtee, Chris Brown, Nkosazana Daughter",6300.0,2 months 
"BONGINKOSI KHANYILE - FEES MUST FALL | TAX THE RICH & FUND FREE EDUCATION, TAX, FREEDOM, RICH, POOR",2100.0,2 months 
"BONGINKOSI KHANYILE | PRES JACOB ZUMA MADE EDUCATION FREE | BLADA NZIMANDE, ANC NEC, PRES RAMAPHOSA",4100.0,2 months 
"MK YOUTH LEADER BONGINKOSI KHANYILE - SIYA KOLISI, VUSI THEMBEKWAYO, WHITE, BLACK, PEOPLE",15000.0,2 months 
FORMER MINISTER BLADE NZIMANDE ALLEGEDLY STOLE R40 MILLION - BONGINKOSI KHANYILE,33000.0,2 months 
"BONGINKOSI KHANYILE ~ PRESIDENT CYRIL RAMAPHOSA IS THE BIGGEST LOOTER | PHALA PHALA, CORRUPTION",6800.0,2 months 
BONGINKOSI KHANYILE | “MK PARTY IS THE FUTURE OF SA POLITICS & LEADERSHIP”,16000.0,2 months 
"BONGINKOSI KHANYILE - WE DONT WANT TO CHASE WHITE PEOPLE AWAY | SA POLITICS, MK, ANC, EFF, DA, PA",3300.0,2 months 
"BONGINKOSI KHANYILE - SIYA KOLISI, SA POLITICS, MK YOUTH, POVERTY, BLACK PEOPLE, CORRUPTION, ANC,EFF",21000.0,2 months 
"BONGINKOSI KHANYILE ~ WE NEED TO BUILD LEADERSHIP | SA POLITICS, MK PARTY, ANC, EFF, DA, PA,",3300.0,2 months 
"PRINCE MASHELE | POLITICS, RIP, PRAVIN, GNU, ANC, MK, EFF, BOSA, IFP, KZN, Pres Zuma, Hon Malema",2200.0,2 months 
"PRINCE MASHELE | POLITICS, ANC, EFF, IFP, DA, MK, ACTION SA, ELECTIONS",614.0,2 months 
PRINCE MASHELE - PRESIDENT JACOB ZUMA IS VERY SMART POLITICIAN,23000.0,2 months 
PRINCE MASHELE ~ THERE ARE MANY ANCs,2500.0,2 months 
PRINCE MASHELE - ACTION SA & ANC TSHWANE RELATIONSHIP WILL NOT LAST,971.0,2 months 
"PRINCE MASHELE - PANYAZA IS RIDING A DEAD HORSE | POLITICS, GNU, ANC, MK, EFF, BOSA, IFP, KZN",3000.0,2 months 
"PRINCE MASHELE | POLITICS, GNU, ANC, MK, EFF, BOSA, IFP, KZN, Pres Zuma, Hon Malema,Pres Ramaphosa",13000.0,2 months 
"PRINCE MASHELE | POLITICS, GNU, ANC, MK, EFF, BOSA, IFP, KZN, Pres Zuma, Hon Malema,Pres Ramaphosa",3400.0,2 months 
"PRINCE MASHELE | POLITICS, GNU, ANC, MK, EFF, BOSA, IFP, KZN, Pres Zuma, Hon Malema,Pres Ramaphosa",6100.0,2 months 
"PRINCE MASHELE | POLITICS, GNU, ANC, MK, EFF, BOSA, IFP, KZN, Pres Zuma, Hon Malema,Pres Ramaphosa",1200.0,2 months 
BONTLE MODISELLE | DESPERATION vs INSPIRATION,516.0,2 months 
"BONTLE MODISELLE - Family, Motherhood, Marriage, Dance, Business, Career, Radio, Acting, Piano Love",381.0,2 months 
"BONTLE MODISELLE | Motherhood, Parenting, Family, Dance, Business, Career, Radio, Acting, Piano Love",220.0,2 months 
"BONTLE MODISELLE - DIGITAL AGE | Family, Dance, Business, Career, Radio, Acting, Piano, Love",310.0,2 months 
"BONTLE MODISELLE - I MISS MY FATHER | Family, Dance, Business, Career, Radio, Acting, Piano, Love",434.0,2 months 
DR KHEHLELEZI - YINI UKUTHWALA?,5400.0,2 months 
DR KHEHLELEZI - R6 MILLION CAN LAST ME FOR ONLY 3 MONTHS I HAVE 3 WIVES,2100.0,2 months 
"PENUEL ~ SMALL BUSINESS A SCAM | Entrepreneurship, Business, innovation, Spazas, Stokvels, Hustling",104000.0,2 months 
DR KHEHLELEZI ~ AFRICAN CULTURE vs RELIGION,637.0,2 months 
"DR KHEHLELEZI - UKUSEBENZISA INYOKA KUYASEBENZA NA, UMA IFUNA IMALI ENINGI?",5800.0,2 months 
DR KHEHLELEZI - Church vs Isintu | GOOD SANGOMAS vs BAD SANGOMAS,532.0,2 months 
"Dr Khehlelezi - Church vs Isintu Ukuthwala uMuthi idlozi, iSgubhu, Business, Ubungoma Ubunyanga",1100.0,2 months 
"Dr Khehlelezi - Church vs Isintu, Ukuthwala uMuthi, idlozi, iSgubhu, Business, Ubungoma, Ubunyanga",676.0,2 months 
"Dr Khehlelezi - Church vs Isintu, Ukuthwala, uMuthi, idlozi, iSgubhu, Business, Ubungoma, Ubunyanga",1400.0,2 months 
"Dr Khehlelezi - Church vs Isintu Ukuthwala, uMuthi, idlozi, iSgubhu, Business, Ubungoma, Ubunyanga",1600.0,2 months 
SAKHILE MCAMBI | The ups & downs of entrepreneurship,857.0,3 months 
SAKHILE MCAMBI - ENTREPRENEURSHIP 101 BEGINNERS MASTERCLASS | Mining Business Trading Investments,1000.0,3 months 
"PRINCE MASHELE | POLITICS, GNU, ANC, MK, EFF, BOSA, IFP, KZN, Pres Zuma, Hon Malema,Pres Ramaphosa",131000.0,3 months 
"SAKHILE MCAMBI - ENTREPRENEURSHIP 101 BEGINNERS MASTERCLASS | Mining, Business Trading Investing",654.0,3 months 
"SAKHILE MCAMBI - ENTREPRENEURSHIP 101 MASTERCLASS | Business, Mining, Trading, Investing, Forex",151.0,3 months 
SAKHILE MCAMBI | ENTREPRENEURSHIP 101 BEGINNERS MASTERCLASS Mining Business Trading Investing,207.0,3 months 
SAKHILE MCAMBI ENTREPRENEURSHIP 101 BEGINNERS MASTERCLASS | Mining Business Trading Investing,837.0,3 months 
"NOTA & PENUEL | YOU BELIEVE IN PENUELISM, I BELIEVE IN GOD | HISTORY WILL JUDGE YOU",3900.0,3 months 
"NOTA PEN & PEN | Wits Protest, NFSAS, UCT, WSU, Prof Mamokgethi Phakeng Dr JJ Tabane UniZulu",1100.0,3 months 
"Penuel & Bishop Joshua Maponga | Education, Zimbabwe, SA Politics, Education, Religion, Spirituality",438.0,3 months 
Penuel & Bishop Joshua Maponga | Winning In The Rigged System,1300.0,3 months 
"Penuel & Bishop Joshua Maponga | Zimbabwe, Education, Religion, Government, Apartheid, Spirituality",388.0,3 months 
"Bishop Joshua Maponga | Zimbabwe, SA Politics, Education, Religion, Apartheid Spirituality",401.0,3 months 
"Penuel & Bishop Joshua Maponga - Land, Colonialism, Zimbabwe, Education, Religion, Spirituality",952.0,3 months 
"Penuel & Bishop Joshua Maponga - The Church, Zimbabwe, SA Politics, Education, Religion, Government",769.0,3 months 
"Penuel & Bishop Joshua Maponga, Zimbabwe, SA Politics, Education, Religion, Government,Spirituality",972.0,3 months 
"Penuel & Bishop Joshua Maponga | Zimbabwe, SA Politics, Education, Religion, Government, Apartheid",1000.0,3 months 
NOTA - FOREIGNERS ARE NOT THE ENEMY IN THE TOWNSHIP BUSINESS,6000.0,3 months 
PENUEL & NOTA | GRANTS CREATED A DEPENDENCY SYNDROME IN THIS SOUTH AFRICA,1800.0,3 months 
"PENUEL & NOTA | Senzo Meyiwa, Zimbabwe, Strive Masiyiwa, Chicco, Elon Musk, Bro Code",1400.0,3 months 
"CELESTE NTULI MACG 1 MILLION SUBS CELEBRATION | Sunbet Arena, Comedy, Emperors Palace, The Big Dudes",375.0,3 months 
"CELESTE NTULI MACG 1 MILLION SUBS CELEBRATION | Sunbet, Comedy, Emperors Palace, The Big Dudes",1000.0,3 months 
"CELESTE NTULI MACG 1 MILLION SUBS CELEBRATION | Sunbet, Comedy, Emperors Palace, The Big Dudes",100.0,3 months 
"I HAVE CREATED MY OWN RELIGION - PENUEL THE BLACK PEN, NOTA, THE HUSTLERS CORNER SA PODCAST",164.0,3 months 
"I AM VERY UPSET WITH THE PRESIDENT - PENUEL, NOTA, THE HUSTLERS CORNER SA",3900.0,3 months 
"PENUEL & NOTA | Senzo Meyiwa, Zimbabwe , Strive Masiyiwa, Chicco, Elon Musk,Bro Code",5400.0,3 months 
"PENUEL & NOTA | Senzo Meyiwa, Zimbabwe , Strive Masiyiwa, Chicco, Elon Musk, Bro Code",2500.0,3 months 
"PENUEL | Nota, Senzo Meyiwa, Zimbabwe, Strive Masiyiwa, Chicco, Elon Musk, Bro Code",10000.0,3 months 
"CELESTE NTULI MACG 1 MILLION SUBS CELEBRATION | Sunbet Arena, Comedy, Emperors Palace, The Big Dudes",434.0,3 months 
"CELESTE NTULI - MACG 1 MILLION SUBS CELEBRATION | Sunbet, New Show, Emperors Palace, The Big Dudes",184.0,3 months 
"WHY DOES EVERYBODY HATE NOTA? ARE YOU A CLOUT CHASER? SIZWE DHLOMO, SIM DOPE, AKA, NORTH CHEESEBOYS",533.0,3 months 
"NOTA - SA Hip Hop, Levels, AKA, YoungstaCPT Izinkabi, Sim Dope, Masscountry Capitalism Ubuntu, Clout",999.0,3 months 
"NOTA - YoungstaCPT, Izinkabi, Sim Dope, RIP AKA, Masscountry, Capitalism, Ubuntu Clout",563.0,3 months 
"NOTA | YoungstarCPT was protected from gangsterism by gangsters, SA Hip Hop, Cape Flats",4700.0,3 months 
"NOTA | YoungstaCPT, Izinkabi, Sim Dope, AKA, Masscountry, Capitalism, Ubuntu, Clout",4000.0,3 months 
"NOTA | Drip, Phala Phala, BTTC, RIP Tito Mboweni, MacG, Emtee, AKA, Chris Brown, Nkosazana Daughter",59000.0,3 months 
Pitch Black Afro - Real reason why I ended up in Jail. From premeditated murder to culpable homicide,423.0,3 months 
"Pitch Black Afro - Murder Case, Late Wife, DJ Cleo, Black Sunday, Slaghuis, Yfm, Ghetto Ruff",2500.0,3 months 
"Pitch Black Afro - Freestyle, Murder Case, Late Wife, DJ Cleo, Black Sunday, Slaghuis, Yfm",384.0,3 months 
"NOTA PEN & PEN | Wits Protest, NFSAS, UCT, WSU, Prof Mamokgethi Phakeng, Dr JJ Tabane UniZulu",3600.0,3 months 
"NOTA PEN & PEN | Wits Protest, NFSAS, UCT WSU, Prof Mamokgethi Phakeng, Dr JJ Tabane, UniZulu",1900.0,3 months 
NOTA & LEBOHANG MASASANYA| KASI BRANDS | ENTREPRENEURSHIP| PIZZA SUNDAYS | THE WEEKEND | TEMBISA,4700.0,3 months 
"NOTA PEN & PEN | Wits Protest, NFSAS, UCT WSU, Prof Mamokgethi Phakeng, Dr JJ Tabane, UniZulu",5600.0,3 months 
"Pitch Black Afro - Murder Case, Late Mom, Late Wife, DJ Cleo, Black Sunday, Slaghuis, Ghetto Ruff",531.0,3 months 
"NOTA PEN & PEN | Wits Protest, NFSAS, UCT, WSU, Prof Phakeng, Dr JJ Tabane, UniZulu",3400.0,3 months 
"NOTA - MESSAGE TO RICH KIDS | PEN & PEN, Wits Protest, NFSAS, UCT, WSU, Prof Phakeng, Dr JJ Tabane",3100.0,3 months 
Pitch Black Afro vs DJ Cleo,659.0,3 months 
"Pitch Black Afro - Why I studied music | Murder Case, Late Wife, DJ Cleo, Black Sunday, Slaghuis Yfm",315.0,3 months 
"PITCH BLACK AFRO - Murder Case Late Wife, Late Mother, DJ Cleo, Black Sunday, Slaghuis, Ghetto Ruff",442.0,3 months 
"PITCH BLACK AFRO - Murder Case, Late Mother & Wife, DJ Cleo, Black Sunday, Slaghuis, Yfm,Ghetto Ruff",678.0,3 months 
"PITCH BLACK AFRO - Murder Case, Late Mother & Wife, DJ Cleo, Black Sunday, Slaghuis, Yfm",306.0,3 months 
NOTA - I WAS HEARTBROKEN BY HER LOSING HER VIRGINITY TO SOMEONE ELSE,1300.0,3 months 
"NOTA - I DONT LIKE ANYONE | ACCUSATIONS, ALLEGATIONS, JUSTICE, MENTAL HEALTH, HEALING,CANCEL CULTURE",910.0,3 months 
"NOTA GUILTY BEFORE PROVEN INNOCENT | ACCUSATIONS, ALLEGATIONS, JUSTICE, MENTAL HEALTH, HEALING",814.0,3 months 
"NOTA CLEARS HIS NAME | ACCUSATIONS, ALLEGATIONS, JUSTICE, METOO, MENTAL HEALTH, HEALING",3500.0,3 months 
"NOTA | ACCUSATIONS, ALLEGATIONS, JUSTICE, METOO, MENTAL HEALTH, HEALING CANCEL CULTURE",582.0,3 months 
NOTA - THERE WAS A CONVERSATION ABOUT HER BEING A VIRGIN | ACCUSATIONS ALLEGATIONS JUSTICE METOO,630.0,3 months 
BERNARD PARKER DIE HOND | FROM A SHACK TO R180K A MONTH,3400.0,3 months 
BERNARD PARKER FROM R3K SALARY TO MULTIMILLIONAIRE INTERNATIONAL FOOTBALL SUPERSTAR,1900.0,3 months 
"BERNARD PARKER DIE HOND | Marriage, Family, Career, Soccer, Chiefs, Sundowns, Book,",930.0,3 months 
"BERNARD PARKER DIE HOND | Champions League, Kaizer Chiefs, Sundowns, FC Twente, Soccer, Football",304.0,3 months 
BERNARD PARKER IS KAIZER CHIEFS HIGHEST ALL TIME GOAL SCORER IN SA FOOTBALL HISTORY,411.0,3 months 
"NOTA | ACCUSATIONS, ALLEGATIONS, JUSTICE, METOO, MENTAL HEALTH, HEALING, CANCEL CULTURE,TEMBISA 1632",47000.0,3 months 
"SAKHILE MCAMBI : ENTREPRENEURSHIP 101 - BEGINNERS MASTERCLASS | Mining, Business, Trading, Investing",59000.0,3 months 
"PASTOR MBORO | CASE, CHURCH, ARREST, PROPHET BUSHIRI, ANC, CIC JULIUS MALEMA, MIN GAYTON MCENZIE",60000.0,3 months 
GOGO MAWENI - Having a spiritual husband or wife still affects you,1600.0,3 months 
GOGO MAWENI- SPCA Said how i killed my chicken was inhumane,935.0,3 months 
"NOTA | Diddy, EFF, CICJulius Malema, ANC, MK, Coal Mining, DStv Delicious, Back To The City, A-Reece",55000.0,3 months 
GOGO MAWENI- I WANTED THE FAME,2500.0,3 months 
GOGO MAWENI- I have a spirit that is capable of killing,805.0,3 months 
GOGO MAWENI- People are evil especially if you're not strong,3100.0,3 months 
GOGO MAWENI- i didn't want to become a healer or Sangoma,424.0,3 months 
"THAKGI LEDWABA I Journalism, Graduating, Corporate, TikTok, MacG, Lekau, Drip, Lamborghini, Seemah",2800.0,3 months 
"BERNARD PARKER - From Shack to Millionaire Player | Soccer, Champions League, Chiefs, Sundowns",1500.0,3 months 
"THAKGI LEDWABA I Journalism, Graduating, Corporate, TikTok, MacG, Lekau, Drip, Lamborghini",743.0,3 months 
"THAKGI LEDWABA I Journalism, Graduating, Corporate, TikTok, MacG, Lekau, Drip, Lamborghini, Seemah",2900.0,3 months 
GOGO MAWENI - I have a way of dealing with you through your phone,2300.0,3 months 
GOGO MAWENI - I help a lot of famous people / public figures,1000.0,3 months 
"THAKGI LEDWABA I Journalism, Graduating, Corporate, TikTok, MacG, Lekau, Drip, Lamborghini, Seemah",3400.0,3 months 
"BERNARD PARKER DIE HOND - Champions League, Chiefs, Sundowns, Soccer, Football, Family, Professional",27000.0,4 months 
"BISHOP JOSHUA MAPONGA - Imperialism, Colonisation, Independence, Entrepreneurship, Business,",1600.0,4 months 
"BISHOP JOSHUA MAPONGA - SELF AWARENESS, KNOWLEDGE OF SELF, BOOKS, COLONIALISM, AFRICAN SOLUTIONS",1600.0,4 months 
BISHOP JOSHUA MAPONGA - AFRICAN PROBLEMS AFRICAN SOLUTIONS |,14000.0,4 months 
"BISHOP JOSHUA MAPONGA - COLONIALISM, EDUCATION, AFRICAN SPIRITUALITY |",1100.0,4 months 
NOTA - We dont respect Phori,2000.0,4 months 
"NOTA - DJ Maphorisa, Samthing Soweto, Mas Musiq, Amapiano, Amalanga Awafani, Masters, Ownership",1900.0,4 months 
NOTA - The culture is being gate kept by its Originators,711.0,4 months 
NOTA - Its Major Labels that got Hlaudi Motsoeneng fired at SABC!,1800.0,4 months 
NOTA - I understand the anger that people have,376.0,4 months 
"XOLANI KHUMALO - SIZOKTHOLA | Drugs, Community, Crime, Police, Moja Love, Guns",3300.0,4 months 
"Xolani Khumalo - SIZOKTHOLA | Drugs, Corruption, Politicians, Cops, Crime, Illegal Foreigners",1600.0,4 months 
"NOTA - Phori will not get the respect he deserves, Amapiano, Kabza",7400.0,4 months 
NOTA - What I like about MacG,3700.0,4 months 
"Bishop Joshua Maponga - Stop Working With ANC, EFF or DA",6400.0,4 months 
Bishop Joshua Maponga- Who Left A Degree as inheritance for their children?,10000.0,4 months 
Bontle Modiselle - I carried the guilt of my father’s passing,513.0,4 months 
