title,views,posted
Zamalek Giza | Spirituality | Bantu | Aliens | God | Credo Mutwa | Inzalo Yelanga | Virtual Mkhukhu,328000.0,2 years 
"Nota Baloyi | Marriage | Black Women | Black Men | Twitter | America | Music| Laws, Rights | DJ SBU",65000.0,2 years 
Joshua Maponga | Zimbabwe | SA | Politics | Education| Religion| Government| Apartheid| Spirituality,775000.0,2 years 
Gogo Skhotheni | Life Story | Ubungoma | Ukuthwasa | Witchcraft| Ukuthwala| Tokoloshe| Money Spirits,854000.0,2 years 
Dr. Tu Nokwe | Life story | Sarafina | Apartheid | Family | Acting | Writing | Music | Women's Month,13000.0,2 years 
Virtual Mkhukhu Ep26 | SAMAs | Zimbabwe | Limpopo Health MEC | Men's Conference | Business,40000.0,2 years 
DJ Sbu - Hustlers Grooves Ep05,2400.0,2 years 
Chef Nti | Life Story | Entrepreneurship | Restaurants | Travelling | Women's Month,8000.0,2 years 
Tshepiso Ramotsehoa | Life Story | Business Coaching | Government | Education | Youth | Finance,8000.0,2 years 
Virtual Mkhukhu Ep25 | RIP Magesh | King MisuZulu | Mihlali| Leeroy| Josh Groban| Podcast & Chill,33000.0,2 years 
Zikhona Sodlaka | Womens Month | Life Story | Acting | The Wife | Women | Finances | Goals | DJ SBU,35000.0,2 years 
Siko Twins | Twice As Bold | Women's Month | Life Story | Fitness | Friends Like These | Reality TV,32000.0,2 years 
Virtual Mkhukhu Ep24 | Penuel On Podcast & Chill | DJ Sbus Look| Duduzane Zuma| Miss SA| Sol & Dineo,64000.0,2 years 
Mokgadi Rameetse | BBBEE Transformation Expert | Womens Month | Business | Finance | DJ Sbu,7800.0,2 years 
Nicolette Mashile | Womens Month | OctaFX | Investing | Saving | Property | Forex | Crypto | Finance,38000.0,2 years 
VM PART 2 | Mandisa Mashego | Women | Men | Politics | Colonization,18000.0,2 years 
Virtual Mkhukhu EP 23 | Mandisa Mashego | Women | Men | Politics | Colonization | Inzalo ye langa,32000.0,2 years 
DJ Sbu - South African Classic Old School Kwaito Mix - Hustlers Grooves Ep04,12000.0,2 years 
Linda Sebezo | Life Story | Apartheid | Acting | Auditions | The Black Door | Women Month | DJ SBU,44000.0,2 years 
Duduzane Zuma talks ANC & Jacob Zuma | Presidential | Crypto | Youth | Courts | Dubai | South Africa,190000.0,2 years 
DJ Sbu - Hustlers Grooves Ep03,11000.0,2 years 
Douglas Ngobeni | Life Story | Eskom | ANC | Cosas | Youth | R350 Grant,27000.0,2 years 
Mansa Mayne | Life Story | How I make money on Youtube | Nasty C | South Africa | USA | Music|Crypto,155000.0,2 years 
Reason | Lifestory | Hip hop | Amapiano | Record Labels | Contracts | Being An Artist | Finances,37000.0,2 years 
DJ Sbu 100k Subs Celebration Mix - Hustlers Grooves Ep02,18000.0,2 years 
"Panyaza Lesufi | Life Story, ANC, President, Guptas, Townships, Banks, Government, Nelson Mandela",51000.0,2 years 
Connie Chiume | Life Story | Black Panther 2 | Hollywood | Gomora | Acting | Apartheid | Family,34000.0,2 years 
Virtual Mkhukhu EP20 | 100k Subs | MacG & Sol | Podcast | Petrol | 2024 Elections | Eskom | Youtube,42000.0,2 years 
Blackcoffee 100k Subs Celebration Mix - Hustlers Grooves Ep01,20000.0,2 years 
Black Coffee | Life Story | Legacy | Grammys | World Record | Music | Meltz2000 | Ibiza | Drake,106000.0,2 years 
Virtual Mkhukhu EP19 | MacG & Sol | Podcast & Chill | Kaya FM | YFM | Nota |Chillers |Cancel Culture,400000.0,2 years 
Virtual Mkhukhu Ep18 | Tbo Touch | Metro FM | Touch HD | SABC | Fired Fm | Data Must Fall | Def Jam,75000.0,2 years 
Nota | Radio & TV | Podcasts | Mac G | Nelson Mandela | ANC | Apartheid | MoFaya | Politics | DJ SBU,114000.0,2 years 
Virtual Mkhukhu EP17 | Herman Mashaba | Action SA | ANC | DA | Mayor | Business | 2024 Elections,44000.0,2 years 
Theo Baloyi | Founder | Bathu | Africa Top 100 Brands | Forbes | Business | Finance | Leadership,50000.0,2 years 
Zamalek Giza | Spirituality | Zulu | Bantu | Aliens | God | Credo Mutwa | Nature | DJ SBU,302000.0,2 years 
Virtual Mkhukhu EP16 | Afriforum |Senzo Meyiwa Trial | Land Expropriation |Apartheid Flag |Afrikaans,58000.0,2 years 
Grey Jabesi | Life Story | Bitcoin | Crypto Hustle | Crypto University | Cape Town | DJ Sbu,10000.0,2 years 
Lady Zamar | Life Story | New Music | New Book | Spirituality | Growth | Writing | DJ SBU,26000.0,2 years 
Virtual Mkhukhu Ep15: Eusebius Mckaiser | Radio | Politics | Race | Academia | Rhodes |Books |LGBTQI,61000.0,2 years 
Rudeboy Paul & Mkhul'Nsingiza | African Spirituality | African Calendar | Vusamazulu Credo Mutwa|YFM,89000.0,2 years 
June 16 Special | DJ Sbu | Lifechanging Speech | Youth Day | Khayelitsha | Tembisa | Soweto | 1976,16000.0,2 years 
"Lachief ""I had 65 Bitcoins & sold 38"" | Tiktok | Computers | Tech | Venda | Digital Hustle | DJ Sbu",43000.0,2 years 
Virtual Mkhukhu Ep14 |Dr Khulani Sikhosana | Founder | Vuka Darkie |Buy Black Movement| Market Place,22000.0,2 years 
Dr John Kani | Kunene & the King | Sizwe Banzi is Dead | Lion King |Black Panther | Captain America,86000.0,2 years 
Sheldon Tatchell | Life Story | Founder | Legends Barber | Success | Franchising | DJ SBU,25000.0,2 years 
Virtual Mkhukhu EP13 There's money online | Youtube | Podcasts | Affirming each other | Old Episodes,28000.0,2 years 
Simphiwe Dana | Life Story | Career | Poetry | Zandisile | Music | Family | Black Coffee Remix|,28000.0,2 years 
Cornet Mamabolo | Life Story | Financial Services | Acting | Skeem Sam | Insurance | Digni | DJ SBU,77000.0,2 years 
Virtual Mkhukhu EP12 | Cyber Security | Lawsuits | South Africas Sovereignty | Kevin Samuels |DJ SBU,32000.0,2 years 
Veli Mbele | Pan Africanism | Black Consciousness | AZAPO | PAC | ANCYL | ANC | AZASCO | MUTAPA,45000.0,2 years 
Palesa Molefe | Miss Botswana | Life Story | Miss World | Forbes | Acting | Purpose | DJ SBU,29000.0,2 years 
Virtual Mkhukhu EP11 | Lekau Sehoana | Drip | Cassper Nyovest | Finesse | Domain | Kiddies Republic,76000.0,2 years 
Relebogile Mabotja | Life Story | 702 | UNPACKED | Motherhood | Music | Business | Content | DJ SBU,74000.0,2 years 
Jackie Phamotse | Life Story | New Book | Blessers | Politicians | Depression | Human Trafficking |,183000.0,2 years 
Virtual Mkhukhu EP10 | Nota | Senzo Meyiwa | Zimbabwe | Strive Masiyiwa| Chicco| Elon Musk| Bro Code,153000.0,2 years 
How I Make Money From YouTube | Nicolette Mashile | Education | Finance | Entrepreneurship | DJ Sbu,49000.0,2 years 
"""My purpose, Ukuthwasa"" | Mpho Wa Badimo | Big Brother | Ubungoma | Depression | Winning | DJ SBU",500000.0,2 years 
"""We Are All In The Same Basket"" | Race | Netflix | Comedy | Celeste Ntuli | DJ SBU",118000.0,2 years 
My First Time In South Africa| Saycon Sengbloh| The Fixer| Scandal| Sarafina| Fela| Broadway| DJ Sbu,13000.0,2 years 
Virtual Mkhukhu EP 09 | Elon Musk | Twitter | Facebook | Zahara | Workers Day | Penuel | DJ SBU,21000.0,2 years 
True Meaning Of African Spirituality | Gogo Dineo | America | God | Penuel | DJ SBU,205000.0,2 years 
Virtual Mkhukhu EP 08 | Pabi Moloi | Lobola | iSithembu | Sex | KZN | Penuel Mlotshwa | DJ SBU,39000.0,2 years 
""" The Most Dangerous Jobs in Government"" | Mandisa Mashego | ANC | DA| Cyril Ramaphosa | Jacob Zuma|",276000.0,2 years 
Virtual Mkhukhu EP 07 | Dr Zweli Mkhize | Cassper Nyovest | Elon Musk | Crypto | Being Blacklisted,33000.0,2 years 
Dr. JJ Tabane | Business | Politics | eNCA| PHD | Family | Turning 50 | Legacy | Penuel| DJ Sbu,218000.0,2 years 
Virtual Mkhukhu EP 06 | Black Coffee | Moeletsi Mbeki | Crowdfunding | Covid-19 | Penuelism | DJ Sbu,15000.0,2 years 
"""Africa Should Have Its own Calendar"" | Mkhul'Nsingiza | Penuel Mlotshwa | DJ Sbu",168000.0,2 years 
Virtual Mkhukhu EP05 | Will Smith Chris Rock | Oscars | Nhlanhla Lux | Bill Gates | Zimbabwe | NSFAS,22000.0,2 years 
""" DA Is A Racist Political Party Of Land Thieves "" | Andile Mngxitama | Penuel Mlotshwa | DJ Sbu",136000.0,2 years 
Virtual Mkhukhu EP 04 | Youtubers | Interest Rate | Financial Literacy | Penuel Mlotshwa | DJ Sbu,21000.0,2 years 
"""I Had 15 Car Accidents"" | Junior Khanye | DJ SBU | The Hustlers Corner",215000.0,2 years 
Virtual Mkhukhu EP 03 | SA Artists | KimYe | Propaganda | USA Is A bully | Penuel Mlotshwa | DJ Sbu,20000.0,2 years 
"""I Don't Desire To Be A Politician"" | Nhlanhla Lux | Penuel Mlotshwa | DJ Sbu | The Hustlers Corner",198000.0,2 years 
Virtual Mkhukhu EP 02 | illegal immigrants | DJ Dimplez | White & Black kids | Penuel Mlotshwa,22000.0,2 years 
Who is Paul Maleke? | Rags to Riches Life Story | Luxury Car Wrap | The Hustlers Corner | DJ SBU,10000.0,2 years 
Mamkhize - What is Success,6100.0,2 years 
TT Mbha - How he created more income streams for his Real Estate Business,5000.0,2 years 
"""Nelson Mandela Did Not Free Us"" | Who is Nota? | I didn't struggle | The Music Game | Makin Money",82000.0,2 years 
Ukraine/Russia | RIP Ricky Rick | Fame | Depression | Trees | NFTs & Crypto | Land | Penuel Mlotshwa,29000.0,2 years 
How To Grow Your Business | Bulelani Balalala,1700.0,2 years 
The Hustlers Corner at the Durban Business Fair Episode 10,1900.0,2 years 
Robot Boii Talking Music Entertainment & Multiple Incomes | The Hustlers Corner SA Podcast.,26000.0,2 years 
The Hustlers Corner at the Durban Business Fair Episode 09,1100.0,2 years 
Talking Property Development with Lebogang Lebepe | The Hustlers Corner SA Podcast.,15000.0,2 years 
The Hustlers Corner at the Durban Business Fair Episode 08,628.0,2 years 
"Talking Business, Religion & Politics with Penuel Mlotshwa | The Hustlers Corner SA Podcast.",33000.0,2 years 
The Hustlers Corner at the Durban Business Fair Episode 07,1100.0,2 years 
Talking Township Entrepreneurship with Bulelani Balabala | The Hustlers Corner SA Podcast I,12000.0,2 years 
The Hustlers Corner at the Durban Business Fair Episode 06,1100.0,2 years 
Talking Cryptocurrency with Lonwabo Fololo | The Hustlers Corner SA Podcast I,7700.0,2 years 
The Hustlers Corner at the Durban Business Fair Episode 05,996.0,2 years 
The Hustlers Corner at the Durban Business Fair Episode 04,1600.0,3 years 
The Hustlers Corner at the Durban Business Fair Episode 03,1300.0,3 years 
The Hustlers Corner at the Durban Business Fair Episode 02,1700.0,3 years 
The Hustlers Corner at the Durban Business Fair Episode 01,2200.0,3 years 
Who is Dr Sizwe Mpofu Walsh? The New Apartheid (Latest Book),53000.0,3 years 
"Who is Theo Baloyi? Talks on his upbringing, working in Dubai, PWC, Starting Bathu & more",49000.0,3 years 
IS BITCOIN/CRYPTOCURRENCY TAXED IN SOUTH AFRICA | DJ SBU TALKS TAX IMPLICATIONS ON CRYPTOCURRENCY,2400.0,3 years 
DJ SBU TALK ABOUT BITCOIN WORKS | HOW DOES BITCOIN WORK EXPLAINED IN PLAIN ENGLISH #WelcomeToCrypto,1800.0,3 years 
Lionel Messi Is Getting Paid In CryptoCurrency | WHAT DOES IT MEAN FOR THE FUTURE OF CRYPTOCURRENCY?,863.0,3 years 
How To Get Rich In Your 20s (10 THINGS YOU CAN DO TO CHANGE YOUR LIFE FOREVER) #DJSBU #SOUTHAFRICA,11000.0,3 years 
IS CRYPTOCURRENCY DEAD BECAUSE OF THE INFRASTRUCTURE BILL PASSED? #DJSBU #WelcomeToCrypto #Bitcoin,726.0,3 years 
HOW TO GET RICH WITH REAL ESTATE - KEY REASONS WHY YOU SHOULD INVEST IN REAL ESTATE #realestateSA,2900.0,3 years 
DJ SBU TALKS HEMP VS MARIJUANA | HOW YOU CAN GET RICH WITH CANNABIS #CANNABIS #DJSBU,1800.0,3 years 
"Get Ready For The Week, I Challenge you to do this everyday for Confidence & Prosperity Affirmations",4300.0,3 years 
WHY INVESTING IN CANNABIS CAN MAKE YOU RICH. ARE THERE RETURNS ON INVESTING IN A CANNABIS BUSINESS?,8400.0,3 years 
"DJ SBU TALKS INVESTMENTS, REAL ESTATE, CRYPTOCURRENCY & GOLD. #WELCOMETOCRYPTO",1200.0,3 years 
I Challenge you to listen to this everyday for 3 months & watch your life change #IAmAffirmation,7300.0,3 years 
What is Cryptocurrency Investing vs Trading | DJ Sbu #WelcomeToCrypto,2700.0,3 years 
"MUST WATCH! DJ SBU TALKS CRYPTOCURRENCY, REAL ESTATE, DROP SHIPPING + MORE. WHAT HAVE YOU DONE?",864.0,3 years 
Why you need to Invest in Real Estate ASAP!!!,1200.0,3 years 
10 Cryptocurrency Terms you need to know #WelcomeToCryptocurrency Episode 3 The Language of Crypto,1400.0,3 years 
Top 10 Cryptocurrency Exchanges in South Africa #WelcomeToCrypto episode 2,6900.0,3 years 
"What is Bitcoin, What is Cryptocurrency with DJ Sbu, #WelcomeToCryptocurrency Episode 1",2500.0,3 years 
Marshall Malaba Talks Drop-servicing | How to make your first $1000 Dollars online in South Africa,16000.0,3 years 
"Who is Boipelo Mabe? talks her upbringing, Miss SA, broadcasting, entrepreneurship & corporate SA",4600.0,3 years 
"Who is Grey Jabesi? talks his upbringing, Bitcoin, Crypto Currency, new podcast with DJ Sbu & more",12000.0,3 years 
"Who is TT Mbha? growing up the hood, navigating Jozi, climbing corporate ladder, media, real estate",23000.0,3 years 
"Who is Hope Mbhele? talks her story, parents, radio breakthrough, new ventures, Youff & New York",12000.0,3 years 
"Who is Oscar Mbo? talks his life story, Ashmed Hour, Podcasting, Varsity, Travelling, Music & more",86000.0,3 years 
"Who's ProVerb? talks on his life story, latest book, worth, suicide attempt, divorce, purpose & more",49000.0,4 years 
"Who is Lekau Sehoana? talks on his life story, Drip footwear, all his business ventures & more",57000.0,4 years 
"Who is Ayanda Thabethe? talks on her upbringing, Rockville, Connie Ferguson, Top Billing & more",10000.0,4 years 
"Who is Skinny Sbu? Talks about his life story, Skinny Sbu Socks, successes & failures, New store",10000.0,4 years 
"Who is Ciza? Son of TK Nciza & Nhlanhla Nciza (Mafikizolo), Adje, Opening a Legends Barber & more",15000.0,4 years 
#CovidBizSaver R20K Winner : Miss Mbulelo Food Zone | Food catering & delivery service | Nombulelo,902.0,4 years 
#CovidBizSaver R20K Winner : The Bead Lab | Jewellery & Watch maker | Busisiwe (founder),584.0,4 years 
#CovidBizSaver R20K Winner : Eggsellent | Egg supplier | Lebohang founder,869.0,4 years 
#CovidBizSaver R20K Winner : Supa Klin | Cleaning Detergents | Luyanda founder,4500.0,4 years 
Self Confidence Affirmations | Daily use for 3 Months,11000.0,4 years 
"Who is Monde Qotywa? Network marketing genius, lawyer & accountant. Shares his story",6600.0,4 years 
#CovidBizSaver R20K Winner : Fabcut | Mobile Salon | Fabrice (founder),696.0,4 years 
I AM Affirmations (SeSotho) = DITUMELLANO - DJ Sbu | Daily use for 3 Months,3600.0,4 years 
#CovidBizSaver R20K Winner : Virtue Nail & Beauty Spa | Beauty Spa | Senzi (founder),483.0,4 years 
#CovidBizSaver R20K Winner : Tebogo & Thatego Pest Control | Pest & Weed Control | Katlego (founder),412.0,4 years 
I AM Affirmations (isiZulu) = IZIQINISEKISO - DJ Sbu | Daily use for 3 Months,4600.0,4 years 
#CovidBizSaver R20K Winner : SM3 Trading & Projects | Furniture manufacturer | Papa is the founder,795.0,4 years 
#CovidBizSaver R20K Winner : Handcrafted Marley Locks | Hair product | Lerato & Mpho are co-founders,658.0,4 years 
#CovidBizSaver R20K Winner : Oxygen Trailers | Engineering company | Thabo is the founder,900.0,4 years 
#CovidBizSaver R20K Winner : Pex Lifestyle | Fashion Brand | Siyanda & Ayanda are Co-founders,972.0,4 years 
#CovidBizSaver R20K Winner : White Fox | Food delivery service | LERATO & OLEBOGILE ARE CO-FOUNDERS,2200.0,4 years 
I AM Affirmations | Daily use for 3 Months,6300.0,4 years 
Who is Khandani Msibi? He commits R400 000 to small businesses on #DJSBU (Social Media Trend) & more,5500.0,4 years 
Wealth & Prosperity Affirmations | Daily use for 3 months,10000.0,4 years 
"Book Recommendations | DJ Sbu : Global property, Herman Mashaba's book & Dali Lama, Desmond Tutu",1500.0,4 years 
Hustlers Nuggets edition | DJ Sbu : Don't waste time complaining; rather spend it finding solutions,3700.0,4 years 
Hustlers Nuggets edition | DJ Sbu : Create. Innovative. Disrupt.,1000.0,4 years 
Hustlers Nuggets edition | DJ Sbu : The Law Attraction done right,2000.0,4 years 
"Book Recommendations | DJ Sbu :Betting on a darkie, the scramble for resources & Steve Kekana's Book",1000.0,4 years 
"Book Recommendations | DJ Sbu : Business ideas, Zulu nation's history & rules of entrepreneurship",2200.0,4 years 
Gratitude Affirmations | Daily use for 3 months,6700.0,4 years 
Confidence & Prosperity Affirmations | Daily use,22000.0,4 years 
"Who is Darrel Frater? How to start & maintain a business, startup Investor",1600.0,4 years 
Hustlers Conversations : Steps on being successful,6800.0,4 years 
"Hustlers Conversations : Who is StoneBwoy? talking African Music, Grammy Award Nomination & more",663.0,4 years 
Hustlers Conversations : Who is Farai Gundan? The Future of Africa,1900.0,4 years 
"Hustlers Conversations : Nicolette Mahile | Investments during lockdown, Assist Allocation & more",5700.0,4 years 
Hustlers Conversations : Who is Dr Rashid Buttar? | Part 1,70000.0,4 years 
"Hustlers Conversations : Who is Marnus Broodryk | The Beancounter, his book, Business in quarantine",799.0,4 years 
"Hustlers Conversations : Who is Tbo Touch | Media, business, the USA, Politics, Value Chain & more",10000.0,4 years 
"Hustlers Conversations : Sylvester Chauke talks - Advertising, DNA, Entrepreneurship & more",1600.0,4 years 
"Hustlers Nuggets edition | DJ Sbu : Attitude, Etiquette, Behavior & more",7200.0,4 years 
"Hustlers Nuggets edition | DJ Sbu : Business you should go into, How capitalize on Internships",5300.0,4 years 
"Hustlers Conversations : Lebo Gunguluza making his first million, how you can make money online&more",5200.0,4 years 
"Episode 18 | Tumi Molekwane | Stogie T | Upbringing | Career | Europe, US, Africa |",1700.0,4 years 
Episode 17 | Theo Baloyi | Bathu ( the biggest African Sneaker brand),6400.0,4 years 
Episode 16 | TK Nciza | TS Records | Politics | Ekurhuleni | Business | Family | The Future & more,6500.0,4 years 
The Hustler's Vlog : People Are Important,854.0,4 years 
Hustlers Nuggets edition | DJ Sbu : Body of Work,1100.0,4 years 
Hustlers Nuggets edition | DJ Sbu : How to take advantage of the Lockdown,6600.0,4 years 
Episode 15 | Scott Picken | New book | Property Investing and more.,9100.0,4 years 
"Episode14| Penny Lebyane| Parenting |Broadcasting | VOS| Metro FM |Kaya FM |Social Media, Depression",10000.0,4 years 
Episode13 | Bob Mabena | Radio Bob | First show | History of broadcasting |Get Funky | Life lessons,122000.0,4 years 
Episode12 | Sibulelo Sibaca | HIV/AIDS| Losing parents| Turning down Richard Branson | Globetrotting,30000.0,4 years 
Episode 11 | Nicolette Mashile Financial Bunny | MBA Studies | Policies | Taking after her parents,24000.0,5 years 
"Hustlers Nuggets edition | DJ Sbu : Time is the NEW CURRENCY, start now.",679.0,5 years 
Hustlers Nuggets edition | DJ Sbu : Don't worry about your age. YOU still can succeed!,29000.0,5 years 
"Hustlers Nuggets edition | DJ Sbu : Affirmations, Visualizing, Hard work",6400.0,5 years 
Episode 10 Who is Billionaire Mike Teke | The Hustlers Corner LIVE @ TEA: How to grow small business,12000.0,5 years 
Episode 9 | Who is Vuyokazi Nomvalo | RH Bopelo medical investment co. | Working career & much more,4100.0,5 years 
Episode 8 | Dr Mamikie Molapo speaks to youth | Upbringing | Spirituality | USA | Family and more,12000.0,5 years 
Episode 7 | Who is Letshego Zulu | Business | Family | Gugu Zulu's passing | New Book & more,6500.0,5 years 
Episode 6 | Who is Chef Nti | Starting from the bottom twice | Business and much more.,6400.0,5 years 
Episode 5 | Zakes Bantwini | Black Empowerment | African business | Hugh Masekela | Themba Mkhize,32000.0,5 years 
Episode 4 | Busi Mkhumbuzi Pooe | Activism | UCT | Ted Women & TedXUCT | Tshimong | USA and more,7500.0,5 years 
Episode 3 | Michelle Mosalakae | Acting career | Family and more,7400.0,5 years 
Episose 2 | Dr Nokukhanya Khanyile | Medicine | Mental health | Religion & more,40000.0,5 years 
Episode 1| Jabulani 'Cashflow' Ngcobo | 'Cashflow Naked'| Financial educaction | Forex & more,197000.0,5 years 
